"","team","avg_score","occurrences"
"450","BILES SIMONE, ROBERSON JOSCELYN, SUMANASEKERA TIANA, JONES SHILESE, CHILES JORDAN",171.5225,1
"451","BILES SIMONE, SULLIVAN ASHLEE, CAREY JADE, ROBERSON JOSCELYN, JONES SHILESE",172.857,1
"452","BILES SIMONE, SULLIVAN ASHLEE, LINCOLN KALIYA, BLAKELY SKYE, CHILES JORDAN",171.09075,1
"453","BILES SIMONE, SUMANASEKERA TIANA, BLAKELY SKYE, JONES SHILESE, ROBERSON JOSCELYN",173.60275,1
"454","BILES SIMONE, SUMANASEKERA TIANA, BLAKELY SKYE, MILLER ZOE, CHILES JORDAN",173.60275,1
"455","BILES SIMONE, SUMANASEKERA TIANA, CHILES JORDAN, WONG LEANNE, JONES SHILESE",171.287,1
"456","BILES SIMONE, SUMANASEKERA TIANA, JONES SHILESE, MILLER ZOE, MCCLAIN KONNOR",173.44575,1
"457","BILES SIMONE, SUMANASEKERA TIANA, JONES SHILESE, MILLER ZOE, ROBERSON JOSCELYN",172.229,1
"458","BILES SIMONE, SUMANASEKERA TIANA, JONES SHILESE, MILLER ZOE, WONG LEANNE",172.03275,1
"459","BILES SIMONE, SUMANASEKERA TIANA, LINCOLN KALIYA, JONES SHILESE, WONG LEANNE",172.7,1
"460","BILES SIMONE, SUMANASEKERA TIANA, LINCOLN KALIYA, MILLER ZOE, JONES SHILESE",171.758,1
"461","BILES SIMONE, SUMANASEKERA TIANA, ROBERSON JOSCELYN, WONG LEANNE, JONES SHILESE",172.81775,1
"462","BILES SIMONE, SUMANASEKERA TIANA, WONG LEANNE, JONES SHILESE, CAREY JADE",173.44575,1
"463","BILES SIMONE, WONG LEANNE, CAREY JADE, BLAKELY SKYE, JONES SHILESE",173.52425,1
"464","BILES SIMONE, WONG LEANNE, CAREY JADE, JONES SHILESE, MILLER ZOE",173.171,1
"465","BILES SIMONE, WONG LEANNE, MCCLAIN KONNOR, JONES SHILESE, CAREY JADE",172.03275,1
"466","BLAKELY SKYE, JONES SHILESE, BILES SIMONE, MCCLAIN KONNOR, MILLER ZOE",172.229,1
"467","BLAKELY SKYE, MCCLAIN KONNOR, BILES SIMONE, JONES SHILESE, CAREY JADE",173.485,1
"468","BLAKELY SKYE, MCCLAIN KONNOR, BILES SIMONE, JONES SHILESE, MILLER ZOE",174.54475,1
"469","BLAKELY SKYE, MCCLAIN KONNOR, BILES SIMONE, LINCOLN KALIYA, ROBERSON JOSCELYN",172.4645,1
"470","JONES SHILESE, MCCLAIN KONNOR, BILES SIMONE, BLAKELY SKYE, MILLER ZOE",172.73925,1
"471","JONES SHILESE, MCCLAIN KONNOR, BILES SIMONE, CAREY JADE, LINCOLN KALIYA",173.956,1
"472","JONES SHILESE, MCCLAIN KONNOR, BILES SIMONE, CAREY JADE, MILLER ZOE",173.68125,1
"473","JONES SHILESE, MCCLAIN KONNOR, BILES SIMONE, CHILES JORDAN, MILLER ZOE",172.072,1
"474","JONES SHILESE, MCCLAIN KONNOR, BILES SIMONE, LINCOLN KALIYA, CHILES JORDAN",172.6215,1
"475","MCCLAIN KONNOR, BILES SIMONE, CAREY JADE, CHILES JORDAN, MILLER ZOE",172.7,1
"476","MCCLAIN KONNOR, BILES SIMONE, CAREY JADE, JONES SHILESE, MILLER ZOE",171.5225,1
"477","MCCLAIN KONNOR, BILES SIMONE, CAREY JADE, WONG LEANNE, JONES SHILESE",172.42525,1
"478","MCCLAIN KONNOR, BILES SIMONE, CHILES JORDAN, BLAKELY SKYE, JONES SHILESE",173.5635,1
"479","MCCLAIN KONNOR, BILES SIMONE, CHILES JORDAN, JONES SHILESE, MILLER ZOE",172.7,1
"480","MCCLAIN KONNOR, BILES SIMONE, JONES SHILESE, MILLER ZOE, WONG LEANNE",173.014,1
"481","MCCLAIN KONNOR, BILES SIMONE, SUMANASEKERA TIANA, JONES SHILESE, CAREY JADE",172.81775,1
"482","MCCLAIN KONNOR, ROBERSON JOSCELYN, BILES SIMONE, JONES SHILESE, MILLER ZOE",174.07375,1
"483","MCCLAIN KONNOR, SULLIVAN ASHLEE, BILES SIMONE, JONES SHILESE, MILLER ZOE",173.7205,1
"484","ROBERSON JOSCELYN, BILES SIMONE, CAREY JADE, JONES SHILESE, MILLER ZOE",173.05325,1
